"","text","longitude","latitude","sentiment","sent_label"
"1","We're #hiring! Click to apply: Product Developer - https://t.co/NGsTOm4ls5 #Job #ProductMgmt #Lafayette, CA #Jobs",-122.425493370564,37.7921836162596,0,"Negative"
"2","RT @JamesJetsOften: #notmypresident continues to gain grassroots energy, this time in #Lafayette. Nice counterpoint to #Petaluma individual…",-122.429261554735,37.7909356487024,0.512281932344792,"Positive"
"3","Thanks for the pour Brody @CoffeeShopWC amazing coffee in #lafayette #california enjoying this… https://t.co/HlUOrTDAwn",-122.426186910827,37.7911220152545,0.516397779494322,"Positive"
"4","#notmypresident continues to gain grassroots energy, this time in #Lafayette. Nice counterpoint to #Petaluma indivi… https://t.co/0vZLyuHlmb",-122.427552038716,37.7910060045287,0.347096119513033,"Positive"
"5","#farmersmarket #realfood #localfood #Lafayette farmers market https://t.co/O3z8eBBSXd",-122.428769485939,37.7910525566278,0,"Negative"
"6","Clouds on fire! Gorgeous sunset reminds us how blessed we are. 
#commutinglife #BART #sunset… https://t.co/DA70WG5pAo",-122.46916,37.70627,0.117851130197758,"Positive"
"7","Good music for the beginning of the day.
#Montgomery #bart #music #violin #violinist @… https://t.co/18iQDiF98Y",-122.402,37.7894,0.176776695296637,"Positive"
"8","Like...  When you give the man (on #BART holding you captive) $10 to cut it out!!!  It's… https://t.co/s8jkrQMrce",-122.316,37.8089,0.333333333333333,"Positive"
"9","When Veteran's day traffic is so bad you have to take the #BART to the airport. ������ @ Bart Powell… https://t.co/CbFV71Osto",-122.44175053,37.72852657,-0.125,"Negative"
"10","#BART #ghost #streetart #facesingum #mission #sf #24ThStBART CC jysf @ 24th Street Mission station https://t.co/9aypTQTWwC",-122.419,37.752,0,"Negative"
"11","Parallel to 280, everyone headed home. Beautiful sunset in progress. #commutinglife #bart… https://t.co/ia1wq6Q09S",-122.46916,37.70627,0.333333333333333,"Positive"
"12","SFO y su gente. #sfo #bart @ BART - Powell St. https://t.co/7IHlvCSlgz",-122.40762115,37.78467686,0,"Negative"
"13","Abandoned. #denim #exposed #ceiling #fluorescent #powellstation #Bart #sanfrancisco @ Powell… https://t.co/KeykB2ssvx",-122.4063175,37.785385,0,"Negative"
"14","#sanfrancisco at night. A #balcony is a #must in the #city #blooms @ Pacific Heights, San Francisco https://t.co/ZhU49x4Iq6",-122.4356,37.7917,0,"Negative"
"15","#Amazing old #memories of the best #city in the #world during the #best #trip of my… https://t.co/NybDCTki04",-122.47846,37.8183,0.707106781186548,"Positive"
"16","������������������������ #sanfrancisco #california #architecture #roadtrip #city #line #cityphotography #traveling… https://t.co/tf1BsfSXQc",-122.418,37.775,0,"Negative"
"17","������������������ #sanfrancisco #california #city #roadtrip #street #beauty #skyline #discovery… https://t.co/w8KcBC1k0o",-122.418,37.775,0.316227766016838,"Positive"
"18","Cloudy Day #sanfrancisco #sf #view #sky #bridge #blue #city #officeview @gapinc #baybridge @ Gap… https://t.co/5n2JCPXzl3",-122.39074029,37.79062395,-0.258198889747161,"Negative"
"19","#makeup #makeupartist #makeupaddict @sanfranciscoday #sanfrancisco #city #life  #living #bay… https://t.co/xTmYYxpFsH",-122.418,37.775,0,"Negative"
"20","#makeup #makeupartist #makeupaddict #ilovemakeup @sanfranciscoday #sanfrancisco #city #life… https://t.co/umeKSEvAvO",-122.418,37.775,0,"Negative"
"21","Driving through the #goldengatebridge in #sanfrancisco such a #beautiful #city #live  #love… https://t.co/leIec9N0z3",-122.47846,37.8183,0.534522483824849,"Positive"
"22","Love the city lights, and the heated pool too :)
 #sf #financialdistrict #fidi #city #cityscape… https://t.co/bmSUWjoM7Y",-122.392,37.7872,0.5,"Positive"
"23","When you finally get out of the #office...  #sanfrancisco #workflow #city #lights  #superMoon @… https://t.co/uWj6Ay6gso",-122.402748,37.795135,0,"Negative"
"24","Love a #city view and a #supermoon #W2WP https://t.co/Ajcog5Uz4a @spg @ Park Central Hotel San Francisco https://t.co/8gt2vL7bkN",-122.40295783,37.78648214,0.235702260395516,"Positive"
"25","Title: The Girl Outside My Window. #photography #art #moment #sanfrancisco #city #lights… https://t.co/v5Af3efopH",-122.43611111,37.80305556,0,"Negative"
"26","Downtown San - Francisco! #sanfran #sf #morning #architecture #icon #city #photomural #murals… https://t.co/2zWROOxoKl",-122.41874922,37.75306061,0,"Negative"
"27","#museum #sanfrancisco #unionsquare #california #architecture #art #citylife #city #downtownsf @… https://t.co/lz5m3fjzuT",-122.4034958,37.7840767,0,"Negative"
"28","Cuando el cielo dice tanto como la tierra... #sanfrancisco #city #streetphotography #art #love… https://t.co/jo8RF6QaKo",-122.418,37.775,0.188982236504614,"Positive"
"29","So dope #sanfrancisco #view #observationtower #deyoungmuseum #love #weekendwarrior #fog #city… https://t.co/CStgIC7hx7",-122.46835137,37.77124987,0,"Negative"
"30","F Transit Market to Castro. #sanfrancisco #trains #transit #city #commute @ Market Street (San… https://t.co/Vcv7arGFlH",-122.421389,37.773611,0,"Negative"
"31","A good example of a rideable #city #caferacer in true #sanfrancisco style. @ Union Square, San… https://t.co/cP2f7AZbKJ",-122.4076145,37.78703553,0.144337567297406,"Positive"
"32","������������������������������ | #bumpertobumper #traffic #boomerang #loop #sf #sanfrancisco #thebay #city #urbanjungle @… https://t.co/Y1hOWDIneq",-122.34666667,37.81805556,0,"Negative"
"33","End of an #evening... ������ #sanfrancisco #city #buildings #tour #lights @ Financial District, San… https://t.co/U7OFxhzK6o",-122.4029,37.7952,0,"Negative"
"34","Sail away...������ #sanfrancisco #goldengatebridge #ocean #bayarea  #ships #city #scenery #view… https://t.co/QSWyxmxVCS",-122.48354545,37.82927153,0,"Negative"
"35","A #fresh #breeze...������ #goldengatebridge #view #scenery #city #ocean #sanfrancisco #evening ������ @… https://t.co/pj1c4pf0WU",-122.48354545,37.82927153,0.577350269189626,"Positive"
"36","A #beautiful #view for a beautiful #evening...������������ #sanfrancisco #goldengatebridge #scenery #city… https://t.co/KBgDe7Nv2u",-122.48354545,37.82927153,0.554700196225229,"Positive"
"37","Strollin'...������������������#sanfrancisco #city #skyscrapers #evening #ride #bigbustour @ San Francisco,… https://t.co/gMUk6yL1v2",-122.418,37.775,0,"Negative"
"38","Live exploring back #city #streets #cali #california @ San Francisco, California https://t.co/GCeVWGv5sX",-122.418,37.775,0,"Negative"
"39","Hanging with my little man. #goodtimes #dogs #dogsofinstgram… https://t.co/gOIFS1l3Ba",-122.43639567,37.7597961,0,"Negative"
"40","Early morning hike with Jackson #dogs #pets #mutts #love @ Bernal Heights Summit https://t.co/hmvL0rorz2",-122.416,37.743,0.267261241912424,"Positive"
"41","Pthfpthfpthththth (the sound of a shake)
.
.
.
.
.
 #puppy #shakeitoff  #shake #dog #dogs… https://t.co/XbFIbShb4T",-122.430466,37.772116,-0.131035460578848,"Negative"
"42","BevMo dogs are the best. #snagglepuss #dogs #checkout #fannypack @ Bayview-Hunters Point, San… https://t.co/XgahdHWraD",-122.38873,37.72687,0.223606797749979,"Positive"
"43","Hello,������.
#fbf #flashbackfriday #flexfriday #dog #dogs #puppy… https://t.co/XzC8HCrAkG",-122.4356,37.7917,0,"Negative"
"44","Leg stuff #lift #gym #fitness #workout #instafit #fitfam @ 24 Hour Fitness - Sutter/Montgomery, CA https://t.co/HgsPbFr0iR",-122.4024429,37.78982597,0,"Negative"
"45","Arm stuff #gym #fitness #lift #triceps #workout #fitfam #instafit @ 24 Hour Fitness -… https://t.co/BsHAaijniA",-122.4024429,37.78982597,0,"Negative"
"46","Great run today - proved to myself that #icandoit #fitfam #fitfamambassador #runtheyear2016… https://t.co/NU7kp9wJBq",-122.44778305,37.80575159,0.277350098112615,"Positive"
"47","Happy Saturday.������
#saturday #selfie #morning #fitness #fitfam… https://t.co/WHj6WGY1eX",-122.4356,37.7917,0.353553390593274,"Positive"
"48","Crushing the 110s. #lift #gym #fitness #exercise #fitfam #instafit @ 24 Hour Fitness -… https://t.co/hb6BdYRnYS",-122.4024429,37.78982597,-0.288675134594813,"Negative"
"49","""No matter what, at Barry's we sweat as ONE"" - @adam_shane #strongertogether #fitfam #barryssf @… https://t.co/dxKoq3Jf8F",-122.43872,37.79983,0,"Negative"
"50","Pumping through a rough morning. #lift #workout #fitfam #instafit #gym #biceps @ 24 Hour Fitness… https://t.co/HA0vnowEEA",-122.4024429,37.78982597,-0.223606797749979,"Negative"
"51","About to go for a run. Or be a ninja assassin. Whichever. #asics #underarmour #coldgear #run… https://t.co/qR0Dd0sWoC",-122.418,37.775,-0.111803398874989,"Negative"
"52","So nice to be out again this morning for my #sunrise #run! Ran 3 miles and felt better. #worthit… https://t.co/cdvNJ5MaxR",-122.39452547,37.79496053,0.245296243364924,"Positive"
"53","Sunday morning run at #lakemerced #sanfrancisco #run #asics @ Lake Merced https://t.co/dNQ9ilKRf5",-122.4958,37.7208,0,"Negative"
"54","And my last run is DONE. Half marathon, ready or not, I'll see you on Sunday.
#run #halfmarathon… https://t.co/FcaIpE2iy7",-122.38923978,37.78996433,0.210818510677892,"Positive"
"55","Memory.. it is a very powerful thing. ❤️ #friends #love #fujifilm #memory #instagay #sfgay #gay… https://t.co/tOutERcCBP",-122.43551381,37.76080757,0.356060085389429,"Positive"
"56","Cuz you feel so happy sitting on a watermelon mat  ������ #dololove #gaysian #sfgay #gay #instagay… https://t.co/xtiTaLYKBo",-122.4275,37.75833333,0.242535625036333,"Positive"
"57","Now introducing: my future husband. #gaysian #sfgay #instagay #gay #instacool #instamood… https://t.co/zzABWdRIIg",-122.4629,37.78317,0,"Negative"
"58","Cuz we all love drawing good looking fellas. ������ #gay #gaysian #sfgay #instagay #instacool… https://t.co/a5Wdlw1Fqs",-122.4629,37.78317,0.353553390593274,"Positive"
"59","How time flies. #besties #sisters #friends #love #sfgay #gay #instagay #instagood #instamood… https://t.co/94gvVOgNq3",-122.4198102,37.7684335,0.150755672288882,"Positive"
"60","This is SO GOOD #osakasushi #foodie #sffood #sfgay #instagay #gaysian #gay #asian #sf #instafood… https://t.co/D2SLiA7lFn",-122.43542,37.76153,0.25,"Positive"
"61","#sfmoma  #hasselblad500cm #kodaktrix #snohetta @ SFMOMA San Francisco Museum of Modern Art https://t.co/8sS420UBSc",-122.40074,37.78592,0.277350098112615,"Positive"
"62","#sfmoma #brickdetail #mariobotta #hasselblad500cm #kodaktrix @ SFMOMA San Francisco Museum of… https://t.co/o281ws4a4z",-122.40074,37.78592,0,"Negative"
"63","#convergence #bigpicture #art #sfmoma #lines #shades #gradients #detail @ SFMOMA San Francisco… https://t.co/Eg9wpVyOno",-122.40074,37.78592,0,"Negative"
"64","True story. 

#inspired #sfmoma #art #bruceconner #thetruth #itsalltrue #truestory #coolstorybro… https://t.co/QfGw8PvAyp",-122.40074,37.78592,0,"Negative"
